Copyright © 2006-2015 Chris Gonnerman – All Rights Reserved
Distributed under the terms of the Open Game License version 1.0a

3rd Edition
(Release 100)

Dedicated to Gary Gygax, Dave Arneson, Tom Moldvay, David Cook, and Steve Marsh
and to my daughter Taylor, my first and best inspiration







www.basicfantasy.org

Credits
Contributors:	Ray Allen, William D. Smith, Jr., Nick Bogan, Evan Moore, Stuart Marshall, Emiliano Marchetti, Antonio Eleuteri, Luigi Castellani, Michael Hensley, Nazim N. Karaca, Arthur Reyes, Todd Roe, Jim Bobb, R. Kevin Smoot, Rachel Ghoul, and Tom Hoyt
Rock more than 2 inches thick or a thin coating of lead or gold will block the spell.  All undead creatures are immune to this effect, as are mindless creatures such as golems.
Feeblemind	Range:	180'
Magic-User 5	Duration:	permanent
If the target creature fails a saving throw vs. Spells, its Intelligence and Charisma scores each drop to 1. The affected creature is unable to cast spells, understand language, or communicate coherently.  The victim does remember who its friends are and can follow and protect them from harm.  The subject remains in this state until a heal spell is used to cancel the effect.  A target creature that can cast Magic-User spells suffers a penalty of -4 on its saving throw against this spell.
Find Traps	Range:	30'
Cleric 2	Duration:	3 turns
This spell permits the caster to detect a variety of traps, both mechanical and magical.  When the caster moves within 30’ of a trap, he or she will see it glow with a faint greenish-blue aura.  The caster is not, however, able to detect certain natural hazards such as quicksand, a sinkhole, or unsafe walls of natural rock.  The spell also does not bestow the caster with the knowledge needed to disarm the trap, nor any details about its type or nature.
Find the Path	Range:	touch
Cleric 6	Duration:	1 turn/level
The recipient of this spell can find the shortest, most direct physical route to a specified destination.  The caster must have some knowledge about the location; any location the caster has ever visited can be so located, as well as locations described to the caster.  Even knowing the name of a location (if it has a name) is enough for this spell to function.
The locale can be outdoors or underground.  Find the path works with respect to locations, not objects or creatures.  The location must be on the same plane as the caster at the time of casting.
The spell enables the subject to sense the correct direction that will eventually lead it to its destination, indicating at appropriate times the exact path to follow or physical actions to take.  For example, the spell enables the subject to detect secret doors and to know any passwords required.  The spell ends when the destination is reached or the duration expires, whichever comes first.
Fireball	Range:	100'+10'/level
Magic-User 3	Duration:	instantaneous
A fireball spell creates an explosion of flame that detonates with a low roar and deals 1d6 points of fire damage per caster level to every creature within a spherical volume having a 20' radius.  A save vs. Spells for half damage is allowed.  The explosion creates almost no pressure.
The caster points a finger and determines the range (distance and height) at which the fireball is to burst.  A glowing, pea-sized bead streaks from the pointing digit and, unless it impacts upon a material body or solid barrier prior to attaining the prescribed range, blossoms into the fireball at that point.  (An early impact results in an early detonation.)  If the caster attempts to send the bead through a narrow passage, such as through an arrow slit, he or she must roll a missile attack (without range adjustments) to hit the opening, or else the bead strikes the barrier and detonates prematurely.
The fireball sets fire to combustibles and damages objects in the area.  It can melt metals with low melting points, such as lead, gold, copper, silver, and bronze.  If the damage caused to an interposing barrier shatters or breaks through it, the fireball may continue beyond the barrier in order to attain its full volume.
Flesh to Stone*	Range:	30'/level
Magic-User 6	Duration:	permanent
This spell causes the subject, along with all its carried gear, to turn into a mindless, inert statue.  A saving throw vs. Petrification is allowed to resist the spell.  If the statue resulting from this spell is broken or damaged, the subject (if ever returned to its original state) suffers equivalent damage or deformities.  Only creatures made of flesh are affected by this spell.
The reverse spell, stone to flesh, acts as a counterspell for flesh to stone, restoring the creature just as it was when it was petrified.  It does nothing if applied to stone that is not the result of flesh to stone or similar petrification effects (such as a medusa's gaze).
Floating Disc	Range:	0
Magic-User 1	Duration:	5 turns +1/level
This spell creates an invisible, slightly concave circular plane of force for carrying loads.  It is about the size of a shield, being 3 feet in diameter and 1 inch deep at its center.  It can hold a maximum of 500 pounds of weight.  (Note that water weighs about 8 pounds per gallon.)  The disc must be loaded so that the items placed upon it are properly supported, or they will (of course) fall off.  For example, the disc can support just over 62 gallons of water, but the water must be in a barrel or other reasonable container that can be placed upon the disc.  Similarly, a pile of loose coins will tend to slip and slide about, and some will fall off with every step the caster takes; but a large sack full of coins, properly tied, will remain stable.
The disc floats level to the ground, at about the height of the caster's waist.  It remains still when within 10' of the caster, and follows at the caster's movement rate if he or she moves away from it.  The floating disc can be pushed as needed to position it but will be dispelled if somehow moved more than 10' from the caster.  When the spell duration expires, the disc disappears from existence and drops whatever was supported to the surface beneath.
Fly	Range:	touch
Magic-User 3	Duration:	1 turn/level
The subject of this spell can fly at a speed equal to his or her normal ground movement rate (as adjusted by encumbrance).  The subject can ascend at half speed and descend at double speed, with the same maneuverability as the subject has when moving on the ground.  Flying under the effect of this spell requires only as much concentration as walking, so the subject can attack or cast spells normally.  The subject of a fly spell can neither charge nor run, nor carry aloft more weight than his or her maximum load.
Should the spell duration expire while the subject is still aloft, the magic fails slowly.  The subject floats downward 120' per round for 1d10 rounds.  If the subject reaches the ground in that amount of time, he or she lands safely.  If not, the subject falls the rest of the distance, taking normal falling damage.  Since dispelling a spell effectively ends it, the subject also descends in this way if the fly spell is dispelled.
Geas*	Range:	5' per level
Magic-User 6	Duration:	special
Geas places a magical command on a creature to carry out some service or to refrain from some action or course of activity, as desired by the caster.  The target creature must be able to understand the caster for this spell to take effect.  While a geas cannot compel a creature to kill itself or perform acts that would result in certain death, it can cause almost any other course of activity.
A saving throw vs. Spells will allow an unwilling target to resist a geas when it is first cast.  However, the target may choose to accept the geas, typically as part of a bargain with the caster to perform some service.
The geased creature must follow the given instructions until the geas is completed, no matter how long it takes.
If the instructions involve some open-ended task that the recipient cannot complete through his or her own actions, the spell remains in effect for a maximum of one day per caster level.  A clever recipient can subvert some instructions, at the GM's discretion.
For every 24 hours that the subject chooses not to obey the geas (or is prevented from obeying it), it suffers a –2 penalty to each of its ability scores, up to a total of –8.  No ability score can be reduced to less than 3 by this effect.  The ability score penalties are removed 24 hours after the subject resumes obeying the geas.
A geas (and all effects thereof) can be ended by a remove curse spell, or by a wish, or by the reverse of this spell.  Dispel magic does not affect a geas.
Growth of Animals	
Cleric 3	Range:	60'+10'/level
	Duration:	1 turn/level
This spell causes an animal to grow to twice its normal size and eight times its normal weight.  The affected creature will do double normal damage with all physical attacks, and its existing natural Armor Class increases by 2.  The animal's carrying capacity is also doubled.  Unfriendly animals may save vs. Spells to resist this spell; normally, domesticated animals will not attempt to resist it, though they may become confused or panicky afterward (at the GM's discretion).
All equipment worn or carried by an animal is similarly enlarged by the spell, though this change has no effect on the magical properties of any such equipment.  Any enlarged item that leaves the enlarged creature’s possession instantly returns to its normal size.
The spell gives no means of command or influence over the enlarged animals.
Growth of Plants*	Range:	120'
Magic-User 4	Duration:	permanent
This spell causes normal vegetation (grasses, briars, bushes, creepers, thistles, trees, vines, etc.) within range to become thick and overgrown.  The dimensions of the growth are determined by the caster, but cannot exceed 1000 sq. feet (a 10'x100' area or equivalent) per 5 caster levels.  The plants entwine to form a thicket or jungle that creatures must hack or force a way through.  All movement within the affected area is reduced to no more than 5’ per round for less than giant sized creatures; giant sized creatures are reduced to half normal movement rate.  The area must have brush and/or trees in it for this spell to take effect.
The reverse form, shrink plants, may be used to render overgrown areas passable.  The area of effect is identical to the normal version.
Growth of plants and its reverse are permanent until countered, either by the opposite form or by dispel magic.  This spell has no effect on animated plant creatures of any sort.
Hallucinatory Terrain
Magic-User 4	Range:	400'+40'/level
	Duration:	12 turns/level
This spell makes one 10 yard cube per level of outdoor terrain appear like a different type (i.e. field into forest, grassland into desert, or the like).  This spell requires a full turn to cast.
The affected terrain looks, sounds, and smells like another sort of natural terrain.  Structures, equipment, and creatures within the area are not hidden or changed in appearance.  A save vs. Spells is allowed to see through the illusion, but only if the creatures or characters affected actively attempt to do so.
Haste*	Range:	30'+10'/level
Magic-User 3	Duration:	1 round/level
This spell accelerates the actions of 1 creature per caster level.  The affected creatures move and act twice as quickly as normal, having double their normal movement rates and making twice the normal attacks per round, for the duration of the spell.  Spellcasting is not accelerated, nor is the use of magic items such as wands, which may still be used just once per round.  Multiple haste or speed effects don’t combine; only apply the most powerful or longest lasting effect.
Reversed, haste becomes slow; affected creatures move at half speed, attacking half as often (generally, every other round) and making half a normal move each round.   Naturally, target creatures may save vs. Spells to avoid the effect.  Haste and slow counter and dispel each other.
Heal*	Range:	touch
Cleric 6	Duration:	permanent
Heal enables the caster to wipe away injury and afflictions.  It immediately ends any and all of the following adverse conditions affecting the target: ability damage, blindness, confusion, deafness, disease, exhaustion or fatigue, feeblemind, insanity, nausea, and poison.  It also restores all but 1d4 of the target's hit points.  Heal does not remove negative levels or restore permanently drained ability score points.
The reversed spell, harm, injures the creature touched so horribly that it is left with only 1d4 hit points.  The caster must succeed at a normal attack roll in this case; failure means the spell is wasted.  Note that, if the victim has fewer hit points remaining than the number rolled, he or she will take at least one point of damage (and this is the only case in which harm may kill a creature).
Generally, both heal and harm only affect living creatures.  If used against an undead creature, heal instead acts like harm; likewise, harm affects undead like heal.  Constructs such as golems are unaffected by either spell.
Hold Monster	Range:	180'
Magic-User 5	Duration:	2d8 turns
This spell functions like hold person, except that it affects any living creature that fails its save vs. Spells.
Hold Person	Range:	180'
Cleric 2, Magic-User 3	Duration:	2d8 turns
This spell will render any living (not undead) human, demi-human or humanoid creature paralyzed.  Creatures larger than ogres will not be affected by this spell.  Targets of the spell are aware, and breathe normally, but cannot take any actions, including speech.  A successful save vs. Spells will negate the effect.  The spell may be cast at a single person, who makes his or her save at -2, or at a group, in which case 1d4 of the creatures in the group may be affected.
A winged creature which is paralyzed cannot flap its wings and falls (if in flight at the time).  A paralyzed swimmer can’t swim and may drown.
Hold Portal	Range:	100'+10'/level
Magic-User 1	Duration:	1 round/level
This spell magically holds shut a door, gate, window, or shutter of wood, metal, or stone.  The magic affects the portal just as if it were securely closed and normally locked.  A knock spell or a successful dispel magic spell can negate a hold portal spell.
Ice Storm	Range:	300'+30'/level
Magic-User 4	Duration:	1 round
This spell causes great magical hailstones to pound down for 1 full round, dealing 5d6 points of damage to every creature in a 20' radius around the target spot; a successful save vs. Spells will reduce damage by half.  The ice storm fills a vertical volume of 40', so creatures higher than that distance above the target spot are unaffected.  A –20% penalty applies to each Listen roll made within the ice storm’s effect, and all land movement within its area is at half speed. At the end of the duration, the hail disappears, leaving no aftereffects (other than the damage dealt).  Any creature naturally resistant to cold takes half damage (or one-quarter damage if it makes its save).
Insect Plague	Range:	300'+30'/level
Cleric 5	Duration:	1 round/level
This spell summons one swarm of locusts per three caster levels, to a maximum of six swarms at 18th level.  See Insect Swarm in the Monsters section for the effects of a swarm. The swarms must be summoned so that each one is adjacent to at least one other swarm (that is, the swarms must fill one contiguous area).  The caster may summon the locust swarms so that they share the area of other creatures. Each swarm attacks any creatures occupying its area. The swarms are stationary after being summoned.
Invisibility	Range:	touch
Magic-User 2	Duration:	special
The creature or object touched becomes invisible, vanishing from sight, including Darkvision.  If the recipient is a creature carrying gear, that vanishes, too.  If the spell is cast on someone else, neither the caster nor his or her allies can see the subject, unless they can normally see invisible things or employ magic to do so.
Items dropped or put down by an invisible creature become visible; items picked up disappear if tucked into the clothing or pouches worn by the creature.  Light, however, never becomes invisible, although a source of light can become so (thus, the effect is that of a light with no visible source).  Any part of an item that the subject carries but that extends more than 10 feet from it becomes visible.  Of course, the subject is not magically silenced, and certain other conditions can render the recipient detectable (such as stepping in a puddle).
The spell ends if the subject attacks any creature or casts any spell.  Actions (other than spellcasting) directed at unattended objects do not break the spell.  Causing harm indirectly is not an attack.  The spell lasts at most 24 hours.
Invisibility 10' Radius
Magic-User 3	Range:	touch
	Duration:	1 turn/level
This spell functions like invisibility, except that this spell confers invisibility upon all creatures within 10 feet of the recipient.  The center of the effect is mobile with the recipient.
Those affected by this spell can see each other and themselves as if unaffected by the spell.  Affected creatures (other than the recipient) who attack negate the invisibility only for themselves, but if the spell recipient attacks, the invisibility ends for all affected creatures.  Any affected creature moving out of the area becomes visible, but creatures moving into the area after the spell is cast do not become invisible (including any previously affected creatures who have become visible as described above).
Invisible Stalker	Range:	0
Magic-User 6	Duration:	special
The caster summons an invisible stalker to do his or her bidding (see the Monsters section, below, for details).  The spell persists until dispel evil is cast on the creature, it is slain, or the task is fulfilled.  The GM is advised to review the monster entry for the invisible stalker when this spell is used, as they may not always be reliable servants.
Knock	Range:	30'
Magic-User 2	Duration:	special
The knock spell opens stuck, barred, locked, held, or wizard locked doors.  It opens secret doors, as well as locked or trick-opening boxes or chests.  It also loosens welds, shackles, or chains (provided they serve to hold shut something which can be opened).  If used to open a wizard locked door, the spell does not remove the wizard lock but simply suspends its functioning for one turn.  In all other cases, the door does not relock itself or become stuck again on its own.  Knock will not raise a portcullis or operate any other similar mechanism, nor will it affect ropes, vines, and the like.  Each spell can undo a single means of preventing access.
Levitate	Range:	touch
Magic-User 2	Duration:	1 turn/level
Levitate allows the caster to move himself or herself, another creature, or an object up and down as desired.  A creature must be willing to be levitated, and an object must be unattended or possessed by a willing creature.  The caster can mentally direct the recipient to move up or down as much as 20 feet each round, by concentration.  The caster cannot move the recipient horizontally, but the recipient could clamber along the face of a cliff, for example, or push against a ceiling to move laterally (generally at half its normal land speed).
A levitating creature that attacks with a weapon finds itself increasingly unstable; the first attack has a –1 attack penalty, the second –2, and so on, to a maximum penalty of –5.  A full round spent stabilizing allows the creature to begin again at –1.
Light*	Range:	120'
Cleric 1, Magic-User 1	Duration:	6 turns + 1/level
This spell creates a light equal to torchlight which illuminates a 30' radius area (and provides dim light for an additional 20') around the target location or object. The effect is immobile if cast into an area, but it can be cast on a movable object. Light taken into an area of magical darkness does not function.
Reversed, light becomes darkness, creating an area of darkness just as described above.  This darkness blocks out Darkvision and negates mundane light sources.
A light spell may be cast to counter and dispel the darkness spell of an equal or lower level caster (and vice versa).  Doing so causes both spells to instantly cease, restoring the existing ambient light level.
Either version of this spell may be used to blind an opponent by means of casting it on the target's ocular organs.  The target is allowed a saving throw vs. Death Ray to avoid the effect, and if the save is made, the spell does not take effect at all.  A light or darkness spell cast to blind does not have the given area of effect (that is, no light or darkness is shed around the victim).
Lightning Bolt	Range:	50'+10'/level
Magic-User 3	Duration:	instantaneous
This spell releases a powerful stroke of electrical energy that deals 1d6 points of electricity damage per caster level to each creature within its area.  A save vs. Spells for half damage is allowed.  The bolt begins at the caster's fingertips and extends to the range given.  The caster may choose to limit the range of the spell, but the minimum range is 60 feet.  The lightning bolt passes through an area 5' wide, arcing and jumping, so that, while it is not actually 5' wide, for game purposes treat it as if it is so.
The lightning bolt sets fire to combustibles and damages objects in its path.  It can melt metals with a low melting point, such as lead, gold, copper, silver, or bronze.  If the damage caused to an interposing barrier shatters or breaks through it, the bolt may continue beyond the barrier if the spell’s range permits; otherwise, it may reflect from the barrier back toward the caster, or in a random direction at the GM's option.  Creatures already affected by the lightning bolt do not take additional damage if struck by the reflection of the same bolt.
Locate Object	Range:	360'
Cleric 3, Magic-User 2	Duration:	1 round/level
This spell allows the caster to sense the direction of a well-known or clearly visualized object.  He or she can search for general items, in which case the nearest one of its kind is located if more than one is within range.  The caster cannot specify a unique item unless he or she has observed that particular item firsthand (not through divination).  The spell is blocked by even a thin sheet of lead or gold.  Creatures cannot be found by this spell.
Lower Water	Range:	360'
Magic-User 6	Duration:	1 turn/level
This spell causes water or similar liquid to reduce its depth by as much as 2 feet per caster level (to a minimum depth of 1 inch).  The water is lowered within a more or less square-shaped depression whose sides are up to 10 feet long per caster level.  In extremely large and deep bodies of water, such as a deep ocean, the spell creates a whirlpool that sweeps ships and similar craft downward, putting them at risk and rendering them unable to leave by normal movement for the duration of the spell.  When cast on water elementals and other water-based creatures, this spell acts as a slow spell (the reverse of haste); a save vs. Spells is allowed, with success negating the effect.  The spell has no effect on other creatures.
Magic Jar	Range:	60'
Magic-User 5	Duration:	special
By casting magic jar, the caster places his or her soul in a gem or large crystal within spell range (known as the magic jar), leaving the body lifeless.  The caster may then attempt to take control of a nearby living creature within spell range, forcing its soul into the magic jar.  The caster may move back to the jar (thereby returning the trapped soul to its body) and attempt to possess another body.  The spell ends when the caster's soul returns to his or her own body, leaving the receptacle empty.
To cast the spell, the magic jar must be within spell range and the caster must know where it is, though he or she does not need to be able to see it.  When the caster transfers his or her soul upon casting, the caster's body is, as near as anyone can tell, dead, but does not undergo decay as a normal dead body would.
Possession of a creature by means of this spell is blocked by protection from evil or a similar ward.  The subject is allowed a save vs. Spells to resist.  Failure to take over the host leaves the caster's life force in the magic jar, and that target creature is immune to further attempts for the duration of the spell.
If the caster is successful, his or her life force occupies the host body, and the host’s life force is imprisoned in the magic jar.  The caster keeps his or her Intelligence, Wisdom, Charisma, level, class, attack bonus, saving throws, and mental abilities (including spellcasting ability).  The body retains its Strength, Dexterity, Constitution, hit points, and natural abilities.  A body with extra limbs does not allow the caster to make more attacks than normal.  The caster does not have access to any extraordinary or supernatural abilities of the body.
If the caster's spirit is in the magic jar, and the jar is broken (whether by dispel magic or physical damage):  If the jar is in range of the caster's body, the caster's spirit returns to its body.  Otherwise, the caster's spirit departs (the caster dies).  In either case, the spell ends.
If the caster's spirit is driven from the host body by dispel evil:  If the magic jar is in range of the host body, the caster's spirit returns to the jar, and the host's spirit returns to its body.  The caster will not be able to possess the same host again for the remaining duration of the spell.  If the magic jar is not in range of the host body, the caster's spirit departs, the host's spirit is freed from the jar (and departs), and the host's body dies.
If the host's spirit is in the magic jar, and the jar is broken:  If the jar is in range of the host's body, the caster's spirit departs, the host's spirit returns to its body, and the spell ends.  Otherwise, the host's spirit departs, and the caster's spirit is stranded in the host body.  Note here that the spell has not ended.  Dispel evil can still be used to drive the caster's spirit from the body, which departs as noted, ending the spell.
In any case where the spell ends with the caster's body unoccupied by a spirit, that body does truly die.
Magic Missile	Range:	100'+10'/level
Magic-User 1	Duration:	instantaneous
This spell causes a missile of magical energy to dart forth from the caster's fingertip and strike its target, which must be at least partially visible to the caster, dealing 1d6+1 points of damage.  The missile strikes unerringly.  Specific parts of a creature can’t be singled out.  Inanimate objects are not damaged by the spell.
For every three caster levels beyond 1st, an additional missile is fired – two at 4th level, three at 7th, four at 10th, and the maximum of five missiles at 13th level or higher.  If the caster fires multiple missiles, he or she can target a single creature or several creatures.  A single missile can strike only one creature.  Targets must be designated before damage is rolled.
Magic Mouth	Range:	30'
Magic-User 1	Duration:	special
This spell imbues the chosen non-living object with an enchanted mouth that suddenly appears and speaks its message the next time a specified event occurs.  The message, which may be up to three words per caster level long, can be in any language known by the caster and can be delivered over a period of 10 minutes, at any volume from a whisper to a yell.  The voice will resemble the caster's, but will not be identical.  The mouth cannot use command words or activate magical effects.  It does, however, move according to the words articulated; if it were placed upon a statue, the mouth of the statue would move and appear to speak.  Of course, magic mouth can be placed upon a tree, rock, or any other object.
The spell functions when specific conditions are fulfilled according to the caster's command as set in the spell.  Commands can be as general or as detailed as desired, although only visual and audible triggers can be used.  Triggers react to what appears to be the case.  Disguises and illusions can fool them. Normal darkness does not defeat a visual trigger, but magical darkness or invisibility does.  Silent movement or magical silence defeats audible triggers.  Audible triggers can be keyed to general types of noises or to a specific noise or spoken word.  Actions can serve as triggers if they are visible or audible.  A magic mouth cannot distinguish level, hit dice, or class except by external garb.
The range limit of a trigger is 10 feet per caster level, so a 6th-level caster can command a magic mouth to respond to triggers as far as 60 feet away.  Regardless of range, the mouth can respond only to visible or audible triggers and actions in line of sight or within hearing distance.
Massmorph	Range:	100'+10'/level
Magic-User 4	Duration:	1 hour/level
With this spell the caster causes 1d4+1 man-sized (or smaller) creatures per four caster levels to appear as if they are natural effects of the terrain (for example, trees in a forest, stalagmites in a cave, coral underwater, boulders in a cavern, etc.).  All creatures to be affected must be within a 120' radius of the caster at the time the spell is cast.  Only those creatures the caster wishes to hide are affected, and then only if they are willing to be concealed.  The caster may include himself or herself among the affected creatures.
Those affected are thus concealed from other creatures passing through the area for so long as they remain still.  If an affected creature chooses to move or attack, the illusion is dispelled for that creature, but those who remain still continue to be hidden.  The caster may end the spell early if he or she wishes by speaking a single word.  The illusion can also be ended by dispel magic.
Mirror Image	Range:	self
Magic-User 2	Duration:	1 turn/level
This spell creates several illusory duplicates of the caster.  The images move through each other as well as the real caster more or less constantly, making it impossible for most creatures to determine which is real.  A total of 1d4 images plus one image per three caster levels (maximum eight images total) are created.  These figments separate from the caster and remain in a cluster around him or her.  The figments mimic the caster's actions, pretending to cast spells, drink potions, levitate, and so on, just as the caster does.  Figments always look exactly like the caster.
Enemies attempting to attack or cast spells upon the caster will always hit a figment instead.  Any attack against an image destroys it, whether the attack roll is successful or not; likewise, attack spells cast directly upon a figment will destroy it, with no saving throw allowed.  Area-effect spells are not cast directly on the caster, and thus appear to affect all figments exactly as they affect the caster; for instance, if the caster is subjected to a fireball, all figments will appear to be injured just as the caster was.
Neutralize Poison*	Range:	touch
Cleric 4	Duration:	instantaneous
This spell detoxifies any sort of venom in the creature or object touched.  A poisoned creature suffers no additional effects from the poison; if cast upon a creature slain by poison in the last 10 rounds, the creature is revived with 1 hit point.  If cast upon a poisonous object (weapon, trap, etc.) the poison is rendered permanently ineffective.
Reversed, this spell becomes poison.  The caster must make a successful attack roll; if the attack is a success, the target must save vs. Poison or die.  The caster's touch remains poisonous for 1 round per level of ability, or until discharged (i.e. only one creature can be affected by the reversed spell).
Passwall	Range:	30'
Magic-User 5	Duration:	3 turns
Passwall creates a passage through wooden, plaster, or stone walls, but not through metal or other harder materials.  The passage is up to 10 feet deep plus an additional 10 feet deep per three caster levels above 9th (20 feet at 12th, 30 feet deep at 15th, 40 feet deep at 18th).  If the wall’s thickness is more than the depth of the passage created, then a single passwall simply makes a niche or short tunnel.  Several passwall spells can then form a continuing passage to breach very thick walls.  When passwall ends (due to duration, dispel magic, or caster's choice), creatures within the passage are ejected out the nearest exit.
Phantasmal Force	Range:	180'
Magic-User 2	Duration:	concentration
This spell creates the visual illusion of an object, creature (or small group of creatures), or other effect, as visualized by the caster up to a maximum size of 20'x20'x20'.  The illusion does not create sound, smell, texture, or temperature.  The caster can animate the image within the limits of the area of effect.  The image persists so long as the caster concentrates upon it.
If used to create the illusion of one or more creatures, they will have an Armor Class of 11 and will disappear if hit in combat.  Damage done by monsters, spells, etc. simulated by this spell is not real; those “killed” or otherwise apparently disabled will wake up uninjured (at least from this spell) after 2d8 rounds.  The illusory damage done will be equivalent to the normal damage for any attack form simulated.
Attempting to animate more creatures than the caster's level grants viewing creatures with at least average Intelligence an immediate save vs. Spells to recognize the creatures as illusions; those making the save will be unaffected by any actions taken by the illusions from that point on.  A similar save may be granted by the GM any time he or she feels the illusion is likely to be seen through, especially if the player describes an illusion which seems improbable or otherwise poorly conceived.
Polymorph Other	Range:	30'
Magic-User 4	Duration:	permanent
This spell allows the caster to change one target into another form of living creature.  The assumed form can’t have more hit dice than caster’s level, or be incorporeal or gaseous.  Unlike polymorph self, the transformed target also gains the behavioral and mental traits, any physical attacks, special, supernatural or spell-like abilities of the new form, in addition to the physical capabilities and statistics of such.  If the new form is substantially less intelligent, the target may not remember its former life.
The target creature will have the same number of hit points it previously had, regardless of the hit dice of the form assumed.  Incorporeal or gaseous creatures are immune to this spell, as noted above.  A creature with shape changing abilities such as a doppleganger can revert to its natural form in one round.
Unwilling targets that successfully save against Polymorph are not affected.  The spell is permanent until dispelled or the creature is slain, at which time the target reverts to his or her original form.
Polymorph Self	Range:	self
Magic-User 4	Duration:	1 hour/level
This spell allows the caster to change into another form of living creature.  The assumed form can’t have more hit dice than the caster's level.  The caster can’t assume an incorporeal or gaseous form.  If slain, the caster reverts to his or her original form.
The caster gains the physical capabilities and statistics of the new form but retains his or her own mental abilities.  He or she also gains all physical attacks possessed by the form but does not gain any special, supernatural or spell-like abilities.  Dragon breath is a special ability, for instance, so were the caster to assume the form of a dragon he or she could use the dragon's normal claw, bite, and tail swipe attacks, but not the dragon's breath.
The caster can remain transformed up to one hour per level of ability, or may choose to end the spell whenever he or she desires (up to one hour per level, of course).
Projected Image	Range:	240'
Magic-User 6	Duration:	6 turns
This spell creates a quasi-real, illusory version of the caster.  The intangible projected image looks, sounds, and smells like the caster, in addition to mimicking gestures and actions (including speech).  Any further spells cast seem to originate from the illusion, not the actual caster.  A line of sight between the caster and his or her illusory self must be maintained or the spell ends.   Dimension door, teleport, or any similar spell that breaks the line of sight dispels the image, as does the illusionary caster being struck in combat.  Note that this spell grants no special sensory powers to the caster; for example, if the illusory self is positioned so as to be able to see something the caster can't directly see, the caster does not see it.  Also, all spell ranges are still figured from the caster's actual position, not the illusory self's position.
Protection from Evil*
Cleric 1, Magic-User 1	Range:	touch
	Duration:	1 turn/level
This spell wards a creature from attacks by evil creatures, from mental control, and from summoned creatures.  It creates a magical barrier around the subject at a distance of 1 foot.  The barrier moves with the subject and has three major effects.
First, the subject gains a +2 bonus to AC and a +2 bonus on saves.  Both these bonuses apply against attacks made or effects created by evil creatures.  Note that the definition of “evil” is left to the individual GM to decide.
Second, the barrier blocks any attempt to possess the warded creature (by a magic jar attack, for example) or to exercise mental control over the creature (including charm spells or effects).  The protection does not prevent such effects from targeting the protected creature, but it suppresses the effect for the duration of the protection from evil effect.  If the protection from evil effect ends before the effect granting control does, the would-be controller would then be able to command the controlled creature.  Likewise, the barrier keeps out a possessing life force but does not expel one if it is in place before the spell is cast.
Third, the spell prevents bodily contact by summoned creatures (regardless of whether they are “evil” or not).  This causes the natural weapon attacks of such creatures to fail and the creatures to recoil if such attacks require touching the warded creature.  The protection against contact by summoned creatures ends if the warded creature makes an attack against or tries to force the barrier against the blocked creature.
Reversed, this spell becomes protection from good.  It functions in all ways as described above, save that “good” creatures are kept away, rather than “evil” creatures.
Protection from Evil 10' Radius*
Cleric 4, Magic-User 3	Range:	touch
	Duration:	1 turn/level
This spell functions exactly as protection from evil, but with a 10' radius rather than a 1' radius.  All within the radius receive the protection; those who leave and then re-enter, or who enter after the spell is cast, receive the protection as well.
Reversed, this spell becomes protection from good 10' radius, and functions exactly as the reversed form of protection from evil, except that it covers a 10' radius around the target rather than the normal 1' radius.
Protection from Normal Missiles
Magic-User 3	Range:	self
	Duration:	1 turn/level
The caster is completely protected from small sized, non-magical missile attacks.  Therefore, magic arrows, hurled boulders, or other such are not blocked, but any number of normal arrows, sling bullets, crossbow bolts, thrown daggers, etc. will be fended off.  Note that normal missiles projected by magic bows count as magical missiles for the purposes of this spell.
Purify Food and Water
Cleric 1	Range:	10'
	Duration:	instantaneous
This spell makes spoiled, rotten, poisonous, or otherwise contaminated food and water pure and suitable for eating and drinking.  This spell does not prevent subsequent natural decay or spoilage.  Unholy water and similar food and drink of significance is spoiled by purify food and drink, but the spell has no effect on creatures of any type nor upon magic potions.
Quest*	Range:	5'/level
Cleric 5	Duration:	special
Quest places a magical command on a creature to carry out some service or to refrain from some action or course of activity, as desired by the caster.  The target creature must be able to understand the caster for this spell to take effect.  While a quest cannot compel a creature to kill itself or perform acts that would result in certain death, it can cause almost any other course of activity.
A saving throw vs. Spells will allow an unwilling target to resist a quest when it is first cast.  However, the target may choose to accept the quest, typically as part of a bargain with the caster to perform some service.
The affected creature must follow the given instructions until the quest is completed, no matter how long it takes.
If the instructions involve some open-ended task that the recipient cannot complete through his own actions the spell remains in effect for a maximum of one day per caster level.  A clever recipient can subvert some instructions.
If the subject is prevented from obeying the quest for 24 hours, it takes 3d6 points of damage each day.
A quest (and all effects thereof) can be ended by a remove curse spell from a caster two or more levels higher than the caster of the quest, or by a wish, or by the reverse of this spell.  Dispel magic does not affect a quest spell.
Raise Dead*	Range:	touch
Cleric 5	Duration:	instantaneous
This spell restores life to a deceased human, demi-human or humanoid.  The caster can raise a creature that has been dead for no longer than one day per caster level.  In addition, the subject’s soul must be free and willing to return.  If the subject’s soul is not willing to return, the spell does not work.
